id,review,label
559,Biar bintang yang berbicara,0
560,Bisa dkirim daerah bnyumas ga yak,0
561,Bagus sayang belum 100% selesai,0
562,Masih dalam proses pembangunan sepertinya,0
563,Masih perlu banyak pembenahan,-1
564,"Cocok buat rekreasi keluarga, parkiran luas",0
565,Bagus sangat menarik perhatian,0
566,"Tempat 👍, fasilitas belum lengkap",-1
567,Icon baru kota purwokerto,0
568,Cocok buat nongkrong di malam hari di temani live musik,1
569,Wow ngeriii ada lantai kaca....g brani nyebrang,0
570,"Bakalan memjadi Destinasi top di Purwokerto. Bisa memandang dari ketinggian kota Purwokerto dan sekitarnya, juga gunung Slamet.",1
571,Teras kacanya kecil sekali,-1
572,Ikon baru Kita Purwokerto..wisata kota yang diminati warga..,1
573,Masjid 1000 bulan mana???? Pengunjung mau shalat malah bingung,-1
574,Lapangan parkirna belum bagus,-1
575,Suasana malamnya mantap 👍,1
576,Apik. Monasnya Purwokerto. Jadi wajib dikunjungi.,1
577,Bagus kereeen. Sejuk,1
578,Ok bgt,1
579,Bgs kalau malam,1
580,Lumayan mahal untuk wisata kota,-1
581,Gratis masuk untuk yang lantai 1,1
582,Tiket masuk mahal,-1
583,keren abis untuk melepaskan segala penat malam hari sehabis kerja seharian,1
584,Bagus. Masih tahab renovasi finising,1
585,Bagus....,1
586,Icon baru di kota Purwokerto,1
587,Semoga kedepannya di tata kelola dgn semakin baik...😎😎😎,1
588,Bersih Pemandangan kota,1
589,Cakep,1
590,Tempat asyik cari pengalaman di ketinggian,1
591,Bagus aman nyaman,1
592,Bagus,1
593,Menara pandang pertama di purwokerto,1
594,Keren bgt,1
595,Bagus untuk rekreasi keluarga,1
596,"Tempatnya strategis, luas, Joss lahh.",1
597,Melihat view purwokerto dari ketinggian...,1
598,Area Rekreasi Terbaru Di Purwokerto,1
599,Masih belum layak jadi tempat wisata,-1
600,Tempatnya luas parkiran aman,1
601,Malm minggu ramai,0
602,Indah dan mengagumkan para pengunjung,1
603,Bagus... Tapi masih dikerjakan beberapa bagian...,0
604,Tempat luas Ann nyaman untuk santai dan healing di purwokerto,1
605,Keren menara pandang luas jga,1
606,Instagramable 💅🏿,1
607,Menyenangkan,1
608,Pembangunannya blm tuntas,0
609,Bagus apalagi dilihat dimalam hari,1
610,Parkirannya luas,1
611,Viewnya bagus,1
612,Bagus tenpatnya,1
613,Dilihat dari Perum Tanjung Elok Purwokerto,0
614,Belum jadi.. masih dibangun.. hanya melihat dari jauh...,0
615,"Bagus, walau masih belum sempurna",0
616,Murah dan menarik,1
617,Kerennnn polllll,1
618,Megah..,1
619,"Tempatnya bagus,ikon baru kota Purwokerto",1
620,Menara pertama di Purwokerto menambah keindahan kota....👍👍,1
621,Tempat wisata sederhana...,0
622,Selalu banyak pengunjung,0
623,Salah satu spot/ikon kota Purwokerto yang harus dikunjungi,1
624,tempat sangat bagus,1
625,Belum ada Tempat Ibadah,-1
626,Kelengkapan belum sempurna krna masih baru...,0
627,Ide yang cemerlang... Butuh nyali yang tinggi untuk naik ke atas,0
628,Baguss banget,1
629,Untuk parkiran sudah tertib,1
630,Rame pool...mungkn masih baru,0
631,Panas kepanasen ujan kehujanan,-1
632,Bångunan belum sempurna,-1
633,Naiknya bayar mahal lohhh,-1
634,"Kerenn,walaupun berharap untuk lebih tinggi lagi hehe",-1
635,Menara 4 lantai Ada area seberang dari kaca di lantai 3,0
636,Bisa liat purwokerto dr atas. Indah bgtttt,1
637,"Tempat rekreasi untuk anak""",1
638,Cm liat dr jln bung karno,1
639,Salah satu tempat wisata baru,1
640,Saat ini masih panas...,-1
641,Cocok buat healing tipis2. Instagrammable,1
642,Sangat bangus,1
643,Kurang pepohonan untuk berteduh,-1
644,Destinasi wisata baru kota Purwokerto....,1
645,Malam lebih cantik...warna warni,1
646,Lumayan.. ada potensi untuk dikembangkan,1
647,Cocok buat refreshing keluarga,1
648,Tempat rekreasi keluarga,1
649,Pemandangan malam hari sangat keren,1
650,bagus klo sedang terang,1
651,Bagus,1
652,pemandangan bagus,1
653,Ikon baru kota SATRIA 👍👍👍,1
654,Bagus dan indah,1
655,"Luar biasa, melihat purwokerto dari atas",1
656,Tempat nya bagus,1
657,Bisa untuk refreshing jalan jalan,1
658,Next visit kita kepuncak menara ya kaka,0
659,Salah satu ikon di Kab Banyumas,0
660,Bagus. Apalagi di malam hari,1
661,Ok lah,0
662,Keren.. Wisata baru di Purwokerto,1
663,Menara Pandang Teratai + Bulan Purnama,0
664,Tapi kebaos ko sekarang sementara di Tutup,-1
665,kaya di monas rasanya,1
666,Tempat rekreasi baru di jalan baru 👍,1
667,Menarik,1
668,Tempat yang menyenangkan,1
669,Bagus bngett,1
670,Asyik buat gowes...,1
671,Mantab.....luarbiasa,1
672,Keren pekerjaannya membutuhkan skil dan keberanian,1
673,"Baik,",1
674,Wis tau,0
675,View Purwokerto kota dimalam hari Beautifull City,0
676,Icon baru kota purwokerto yg indah,1
677,Bagus indah,1
678,Uh ramainya pengunjug di menara teratai,0
679,Layanan bagus dan ramah,1
680,Sangat membantu,0
681,Luas,1
682,Menara pandang tertai Purwokerto sangat bagus sekali,1
683,Bagus,1
684,Asikkkk,1
685,Bagus untuk spot selfi,1
686,Bagus view nya,1
687,Mantap,1
688,Menambah ikon baru d pwt,1
689,Masih belum sempurna,0
690,Mantul,1
691,Parkirnya Luas 👍👍,1
692,Bagus,1
693,Bagus,1
694,Keren,1
695,Mantapp..,1
696,"Belum jadi, mudah2an bagus",1
697,Tempat wisata baru di purwokerto,0
698,Keren,1
699,Mantap,1
700,Bagus...,1
701,Megah..,1
702,destinasi baru yg wow,1
703,Landmark kebanggaan kota purwokerto,1
704,Lagi disini Alhamdulillah dapet proyeknya,0
705,Indah,1
706,Ikon banyumas,1
707,Bagus sekali,1
708,Tempat olahraga pagi.,1
709,Bagus,1
710,Parkiran luas,1
711,rame,1
712,Apik,1
713,terlihat indah di malam hari,1
714,Bagus,1
715,"Blm coba, tapi kayaknya asik",0
716,Bagus,1
717,Keren,1
718,Terbaik di banyumas,1
719,Bisa memandang kota Purwokerto dari ketinggian.,1
720,Bagus,1
721,Bagus,1
722,Ikon baru di purwokerto,1
723,Perlu di benahi lagi...,-1
724,Kerennn,1
725,cuma lewat,0
726,Mantap,1
727,Bagus banget,1
728,panas adem,0
729,nyaman,1
730,Semua makanan lengkap,1
731,Siip,1
732,?Menara megah di kota purwokerto,1
733,Ssyik....,1
734,Ikon kota purwokerto,0
735,Parkir luas,1
736,Enak,1
737,Baguss,1
738,Indah,1
739,Mantap jiwa,1
740,Mantap,1
741,Kereen,1
742,Melihat Purwokerto dari atas,1
743,Joss markotos,1
744,Waoww... Indahhhh....,1
745,Apik nggone,1
746,Destinasi Wisata Baru di Purwokerto,0
747,Z,0
748,Terlihat cantik,1
749,Ikon baru kota purwokerto,0
750,Menara tertinggi se purwokerto,0
751,Bagus,1
752,Monas versi Lite.,0
753,Mantul,1
754,Icon Terbaru Purwokerto,0
755,santai,1
756,Layak dipandang,1
757,Mewarnai malam kota purwokerto,1
758,Keren,1
759,Bagusss,1
760,Ikon baru Purwokerto...,0
761,Sangat unik,1
762,Keren......,1
763,Icon baru di Purwokerto,0
764,Tujuan destinasi kapan2,1
765,Menjdi icon purwokertk,1
766,Mantull,1
767,Sejauh mata memandang,0
768,Cantik,1
769,Mantap ikon purwokerto,1
770,Spot Terbaik,1
771,Mantep,1
772,Bagus,1
773,Icon Purwokerto. 100meter lebih,1
774,Bangga dados tiang purwokerto,1
775,Mantap,1
776,Bagus,1
777,Mantap,1
778,Monasnya Kota Purwokerto,1
779,Perlu penataan lebih lanjut,-1
780,Bagus,1
781,Mantull views nya,1
782,Bagus,1
783,Indah,1
784,Menyenangkan...,1
785,Anjay mabar,0
786,Ikon baru Purwokerto,0
787,Menakjubkan,1
788,Visit Banyumas,1
789,Kereeennn...,1
790,Banyumas maen,1
791,Wonderfull Indonesia,1
792,Menara Pandang Teratai Banyumas,1
793,Keren... 😊😊😊,1
794,Wisata santuy,1
795,Saya baru pertama kali datang kesini tapi melihat konsepnya yg bisa melihat kota Purwokerto dari atas ditambah sebelah utara ada gunung slamet menjadi tambah menarik 💪💪,1
796,"Sabtu, 17 Desember 2022 Weekdays = 20000 Weekend = 25000 Anak2 diatas 10 tahun discount 50% Anak2 dibawah 10 tahun free.",0
797,Tempat bagus nyaman banyak jajanan murah enak,1
798,Tempat yang bagus untuk santai saat malam cerah.,1
799,"Rasa enak,harga terjangkau",1
800,Enak buat tempat olah raga jalan sehat sambil lihat pemandangan yang aduhaiiii...,1
801,"Menara pandang teratai akan menjadi icon kota Purwokerto kedepannya yang masih dalam tahap pembangunan dan penataan disekitar areanya, menara yang mampu melihat sekitar kota Purwokerto dari atas pada pagi dan lebih estetika ketika malam hari dilengkapi lampu lampu warna warni menambah daya tarik tersendiri bagi kota Purwokerto ini.",1
802,"Lumayan ,kena nggo momong bocah",1
